2020-04-15 20:27:22,267 INFO  Logger.cs: 70 - 
2020-04-15 20:39:40,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baselink-1
2020-04-15 20:39:40,894 INFO  ExportHelperExtension.cs: 1142 - Found 26 in baselink-1
2020-04-15 20:39:40,894 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baselink-1
2020-04-15 20:39:40,895 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,896 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link5^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,896 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2020-04-15 20:39:40,898 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link6-1
2020-04-15 20:39:40,898 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2020-04-15 20:39:40,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gluon_6L3_v1_8_1.SLDASM
2020-04-15 20:39:40,899 INFO  ExportHelperExtension.cs: 1142 - Found 59 in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 20:39:40,900 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 20:39:40,900 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-15 20:39:40,901 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-15 20:39:40,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,901 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link1^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,903 INFO  ExportHelperExtension.cs: 1142 - Found 32 in link3^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,905 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link4^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,907 INFO  ExportHelperExtension.cs: 1142 - Found 30 in link2^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baselink-1
2020-04-15 20:39:40,908 INFO  ExportHelperExtension.cs: 1142 - Found 26 in baselink-1
2020-04-15 20:39:40,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in baselink-1
2020-04-15 20:39:40,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link5^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,909 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link5^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link5^Gluon_6L3_v1_8_1-1
2020-04-15 20:39:40,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link6-1
2020-04-15 20:39:40,910 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link6-1
2020-04-15 20:39:40,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link6-1
2020-04-15 20:39:41,239 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-15 20:39:41,243 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-15 20:39:41,246 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-15 20:39:44,391 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-04-15 20:39:44,484 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:04:02,715 INFO  SwAddin.cs: 271 - Assembly export called for file Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:04:04,539 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-15 21:04:04,888 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-15 21:04:04,889 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:04:04,889 INFO  ExportHelperExtension.cs: 1142 - Found 78 in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:04:04,890 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [CoordSys] in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:04:04,891 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-15 21:04:04,891 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-15 21:04:04,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,892 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,894 INFO  ExportHelperExtension.cs: 1142 - Found 32 in link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,894 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,895 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,895 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,896 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:04,896 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,124 INFO  ExportHelperExtension.cs: 1142 - Found 30 in link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,125 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,126 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baselink-1
2020-04-15 21:04:05,128 INFO  ExportHelperExtension.cs: 1142 - Found 26 in baselink-1
2020-04-15 21:04:05,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baselink-1
2020-04-15 21:04:05,130 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,130 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,131 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2020-04-15 21:04:05,132 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link6-1
2020-04-15 21:04:05,133 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2020-04-15 21:04:05,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:04:05,135 INFO  ExportHelperExtension.cs: 1142 - Found 78 in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:04:05,136 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [RefAxis] in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:04:05,136 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-15 21:04:05,136 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-15 21:04:05,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,137 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,138 INFO  ExportHelperExtension.cs: 1142 - Found 32 in link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,139 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,139 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,139 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,140 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,140 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,141 INFO  ExportHelperExtension.cs: 1142 - Found 30 in link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,141 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baselink-1
2020-04-15 21:04:05,143 INFO  ExportHelperExtension.cs: 1142 - Found 26 in baselink-1
2020-04-15 21:04:05,143 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in baselink-1
2020-04-15 21:04:05,143 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,144 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,145 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:04:05,146 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link6-1
2020-04-15 21:04:05,146 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link6-1
2020-04-15 21:04:05,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link6-1
2020-04-15 21:04:05,406 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-15 21:04:05,409 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-15 21:04:05,411 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-15 21:04:10,591 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:04:12,348 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:04:54,350 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:04:58,668 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:01,746 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:20,723 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:21,259 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:21,321 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:21,372 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:23,415 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:50,791 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:53,085 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:05:54,627 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:06:05,998 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:06:27,705 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:06:30,066 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:06:41,229 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:06:57,932 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:07:02,275 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:07:08,461 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:07:26,218 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:07:30,128 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:07:32,991 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:07:38,892 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:07:51,795 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:07:57,098 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:08:13,118 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:08:15,045 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:08:16,451 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:08:30,298 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-15 21:08:30,566 INFO  ExportHelperExtension.cs: 338 - Creating joint shoulder_link
2020-04-15 21:08:30,914 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child shoulder_link failed
2020-04-15 21:08:31,055 INFO  ExportHelperExtension.cs: 338 - Creating joint upper_arm_link
2020-04-15 21:08:31,224 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent shoulder_link to child upper_arm_link failed
2020-04-15 21:08:31,498 INFO  ExportHelperExtension.cs: 338 - Creating joint forearm_link
2020-04-15 21:08:31,544 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent upper_arm_link to child forearm_link failed
2020-04-15 21:08:31,781 INFO  ExportHelperExtension.cs: 338 - Creating joint wrist_1_link
2020-04-15 21:08:31,830 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent forearm_link to child wrist_1_link failed
2020-04-15 21:08:31,967 INFO  ExportHelperExtension.cs: 338 - Creating joint wrist_2_link
2020-04-15 21:08:32,017 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent wrist_1_link to child wrist_2_link failed
2020-04-15 21:08:32,147 INFO  ExportHelperExtension.cs: 338 - Creating joint wrist_3_joint
2020-04-15 21:08:32,205 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent wrist_2_link to child wrist_3_joint failed
2020-04-15 21:08:32,422 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:08:32,428 INFO  ExportHelperExtension.cs: 1142 - Found 79 in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:08:32,429 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [CoordSys] in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:08:32,429 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-15 21:08:32,430 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-15 21:08:32,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,431 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,432 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,432 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,433 INFO  ExportHelperExtension.cs: 1142 - Found 32 in link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,433 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,434 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,434 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,435 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,435 INFO  ExportHelperExtension.cs: 1142 - Found 30 in link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,436 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,436 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baselink-1
2020-04-15 21:08:32,436 INFO  ExportHelperExtension.cs: 1142 - Found 26 in baselink-1
2020-04-15 21:08:32,437 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baselink-1
2020-04-15 21:08:32,438 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,439 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,445 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2020-04-15 21:08:32,458 INFO  ExportHelperExtension.cs: 1142 - Found 26 in link6-1
2020-04-15 21:08:32,459 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2020-04-15 21:08:32,460 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:08:32,461 INFO  ExportHelperExtension.cs: 1142 - Found 79 in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:08:32,461 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [RefAxis] in Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:08:32,462 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-15 21:08:32,462 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-15 21:08:32,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,463 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,463 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,464 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,464 INFO  ExportHelperExtension.cs: 1142 - Found 32 in link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,465 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,466 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,466 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,467 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,468 INFO  ExportHelperExtension.cs: 1142 - Found 30 in link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,468 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2^Gluon_6L3_v1_8_1-1
2020-04-15 21:08:32,469 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baselink-1
2020-04-15 21:08:32,469 INFO  ExportHelperExtension.cs: 1142 - Found 26 in baselink-1
2020-04-15 21:08:32,469 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in baselink-1
